11:51:11:737 [ALWAYS]	GUDE Logging Started
11:51:11:738 [INFO]	SqliteResumeCache::SqliteResumeCache basedirectory is null/empty
11:51:11:738 [ERROR]	SqliteResumeCache::CreateSqliteResumeCache creating resume cache pointer failure
11:51:11:738 [ERROR]	Initialize resume cache pointer failure
11:51:11:738 [INFO]	gude policy POLICY_USER limit (2,2,1) chunk 2097152, chunking (UL 0 DL 1), resXfer 1, adapt 0, NSURL 0, timeout 86400 
11:51:11:738 [INFO]	Initialized -- gude-lib version: v0.12.1 app: gude
11:51:15:957 [WARN]	Ignoring attempt to reinit logging to \gude at level 4 retaining 3 days of logs
11:51:15:957 [INFO]	SqliteResumeCache::SqliteResumeCache basedirectory is null/empty
11:51:15:957 [ERROR]	SqliteResumeCache::CreateSqliteResumeCache creating resume cache pointer failure
11:51:15:958 [ERROR]	Initialize resume cache pointer failure
11:51:15:958 [INFO]	gude policy POLICY_USER limit (4,4,1) chunk 2097152, chunking (UL 0 DL 1), resXfer 1, adapt 0, NSURL 1, timeout 86400 
11:51:15:958 [INFO]	Initialized -- gude-lib version: v0.12.1 app: gude
